unit	kind	path	lines
S0-001	code	AreaChain/App/AreaChainApp.swift	106
S0-002	code	AreaChain/Domain/BoardPage.swift	100
S0-002	code	AreaChain/Domain/BoardSearch.swift	292
S0-002	code	AreaChain/Domain/CalendarEventPolicy.swift	124
S0-002	code	AreaChain/Domain/CalendarReconciliation.swift	132
S0-003	code	AreaChain/Domain/Catalog.swift	295
S0-003	code	AreaChain/Domain/CatalogModels.swift	85
S0-003	code	AreaChain/Domain/Classification.swift	290
S0-004	code	AreaChain/Domain/ClassifiedFields.swift	32
S0-004	code	AreaChain/Domain/DayBoardLogic.swift	344
S0-004	code	AreaChain/Domain/DayKey.swift	165
S0-004	code	AreaChain/Domain/DiaryMemoTags.swift	46
S0-004	code	AreaChain/Domain/DiaryPrivacy.swift	92
S0-005	code	AreaChain/Domain/ExportDates.swift	35
S0-005	code	AreaChain/Domain/ExportSnapshot.swift	359
S0-005	code	AreaChain/Domain/FeedbackCopy.swift	48
S0-005	code	AreaChain/Domain/GanttDragState.swift	45
S0-005	code	AreaChain/Domain/GanttLayout.swift	44
S0-006	code	AreaChain/Domain/HabitStreakLogic.swift	187
S0-006	code	AreaChain/Domain/ImportPreview.swift	91
S0-006	code	AreaChain/Domain/L10n.swift	21
S0-006	code	AreaChain/Domain/MenuBarStatus.swift	25
S0-006	code	AreaChain/Domain/Models.swift	330
S0-007	code	AreaChain/Domain/NaturalLanguageParser.swift	443
S0-007	code	AreaChain/Domain/PriorityToken.swift	24
S0-007	code	AreaChain/Domain/PrivacyConfiguration.swift	54
S0-007	code	AreaChain/Domain/Protocols/AttachmentStorageProtocol.swift	94
S0-008	code	AreaChain/Domain/Protocols/CatalogRepositoryProtocol.swift	115
S0-008	code	AreaChain/Domain/Protocols/DiaryRepositoryProtocol.swift	66
S0-008	code	AreaChain/Domain/Protocols/RoutineRepositoryProtocol.swift	229
S0-008	code	AreaChain/Domain/Protocols/TaskRepositoryProtocol.swift	189
S0-009	code	AreaChain/Domain/ReminderPlanning.swift	146
S0-009	code	AreaChain/Domain/SoftDelete.swift	43
S0-009	code	AreaChain/Domain/SyntaxAutocomplete.swift	289
S0-009	code	AreaChain/Domain/TagSyntax.swift	104
S0-009	code	AreaChain/Domain/TaskSelection.swift	41
S0-009	code	AreaChain/Domain/TodoDragToken.swift	28
S0-010	code	AreaChain/Domain/WeekdayMask.swift	103
S0-011	code	AreaChain/Services/AppPreferences.swift	176
S0-011	code	AreaChain/Services/AppWindows.swift	139
S0-011	code	AreaChain/Services/AttachmentCleanup.swift	30
S0-011	code	AreaChain/Services/AttachmentStore.swift	198
S0-011	code	AreaChain/Services/BoardEvents.swift	34
S0-011	code	AreaChain/Services/BoardSelection.swift	44
S0-011	code	AreaChain/Services/CalendarSync.swift	58
S0-012	code	AreaChain/Services/CalendarSyncCoordinator.swift	47
S0-012	code	AreaChain/Services/CalendarSyncEngine.swift	191
S0-012	code	AreaChain/Services/CalendarSyncStatus.swift	29
S0-012	code	AreaChain/Services/CalendarSyncStorage.swift	73
S0-012	code	AreaChain/Services/ClipboardCapture.swift	73
S0-012	code	AreaChain/Services/DayClock.swift	27
S0-012	code	AreaChain/Services/EditDrafts.swift	14
S0-012	code	AreaChain/Services/EventKitCalendarClient.swift	112
S0-012	code	AreaChain/Services/FirstLaunchSeeder.swift	40
S0-013	code	AreaChain/Services/HotKeyCenter.swift	307
S0-013	code	AreaChain/Services/ModelChanges.swift	123
S0-013	code	AreaChain/Services/MutationFeedback.swift	44
S0-013	code	AreaChain/Services/NotificationScheduler.swift	130
S0-013	code	AreaChain/Services/Persistence.swift	64
S0-014	code	AreaChain/Services/Privacy/DiaryContent.swift	69
S0-014	code	AreaChain/Services/Privacy/DiaryProtection.swift	140
S0-014	code	AreaChain/Services/Privacy/PrivacyAttachmentBatch.swift	137
S0-014	code	AreaChain/Services/Privacy/PrivacyStoreMaintenance.swift	63
S0-014	code	AreaChain/Services/Privacy/PrivacySystemKeyCleanup.swift	49
S0-014	code	AreaChain/Services/Privacy/PrivacyVault.swift	218
S0-015	code	AreaChain/Services/Privacy/PrivacyVaultMethods.swift	131
S0-015	code	AreaChain/Services/Privacy/PrivateAttachments.swift	29
S0-015	code	AreaChain/Services/Privacy/PrivateBackupFile.swift	148
S0-015	code	AreaChain/Services/Privacy/PrivateBackupService.swift	150
S0-015	code	AreaChain/Services/Privacy/PrivateBackupSnapshot.swift	97
S0-015	code	AreaChain/Services/Privacy/PrivateClipboard.swift	34
S0-015	code	AreaChain/Services/Privacy/SealedDiaryDraft.swift	25
S0-016	code	AreaChain/Services/Privacy/SystemVaultKeyStore.swift	114
S0-016	code	AreaChain/Services/Privacy/VaultConfigurationStore.swift	97
S0-016	code	AreaChain/Services/Privacy/VaultCrypto.swift	86
S0-016	code	AreaChain/Services/Privacy/VaultKeyAccess.swift	54
S0-016	code	AreaChain/Services/Repositories/InputTagResolver.swift	28
S0-016	code	AreaChain/Services/Repositories/OwnedAttachments.swift	19
S0-016	code	AreaChain/Services/Repositories/RepositoryError.swift	16
S0-016	code	AreaChain/Services/Repositories/SwiftDataCatalogRepository.swift	258
S0-017	code	AreaChain/Services/Repositories/SwiftDataDiaryRepository.swift	222
S0-017	code	AreaChain/Services/Repositories/SwiftDataRoutineRepository.swift	375
S0-018	code	AreaChain/Services/Repositories/SwiftDataTaskRepository.swift	398
S0-018	code	AreaChain/Services/ScreenCapture.swift	43
S0-018	code	AreaChain/Services/SnapshotImportValidation.swift	148
S0-019	code	AreaChain/Services/SnapshotImporter.swift	295
S0-019	code	AreaChain/Services/StatusItemController.swift	178
S0-019	code	AreaChain/Services/StoreHealth.swift	15
S0-019	code	AreaChain/Services/SyncPort.swift	134
S0-020	code	AreaChain/Theme/CaptureAttributesView.swift	153
S0-020	code	AreaChain/Theme/CommandReturnButton.swift	46
S0-020	code	AreaChain/Theme/DaybookButtonStyle.swift	209
S0-020	code	AreaChain/Theme/DaybookChip.swift	91
S0-020	code	AreaChain/Theme/DaybookChrome.swift	154
S0-021	code	AreaChain/Theme/DaybookColor.swift	81
S0-021	code	AreaChain/Theme/DaybookElevation.swift	19
S0-021	code	AreaChain/Theme/DaybookFloatingScrollerOverlay.swift	294
S0-021	code	AreaChain/Theme/DaybookInputShell.swift	105
S0-021	code	AreaChain/Theme/DaybookMetrics.swift	51
S0-022	code	AreaChain/Theme/DaybookPage.swift	259
S0-022	code	AreaChain/Theme/DaybookPalette.swift	252
S0-023	code	AreaChain/Theme/DaybookRowBubbles.swift	281
S0-023	code	AreaChain/Theme/DaybookScroller.swift	284
S0-023	code	AreaChain/Theme/DaybookSectionHeader.swift	38
S0-023	code	AreaChain/Theme/DaybookSegmentedBar.swift	55
S0-024	code	AreaChain/Theme/DaybookSurface.swift	130
S0-024	code	AreaChain/Theme/DaybookTextEditor.swift	156
S0-025	code	AreaChain/Theme/DaybookTextField.swift	442
S0-025	code	AreaChain/Theme/DaybookTokens.swift	49
S0-025	code	AreaChain/Theme/KeyWindowHost.swift	16
S0-026	code	AreaChain/Theme/LiveComposerPreviewHeader.swift	418
S0-027	code	AreaChain/Theme/LiveDiaryComposerPreview.swift	376
S0-027	code	AreaChain/Theme/MenuBarStatusImage.swift	66
S0-027	code	AreaChain/Theme/ModernComponents.swift	119
S0-027	code	AreaChain/Theme/QuadrantMiniMark.swift	57
S0-028	code	AreaChain/Theme/SyntaxAutocompleteView.swift	342
S0-028	code	AreaChain/Theme/SyntaxHelpCard.swift	320
S0-029	code	AreaChain/Theme/SyntaxHighlighter.swift	68
S0-029	code	AreaChain/Theme/SyntaxOverlay.swift	298
S0-029	code	AreaChain/Theme/SyntaxTextEditor.swift	53
S0-029	code	AreaChain/Theme/SyntaxTextField.swift	48
S0-029	code	AreaChain/Theme/SyntaxViewAnchor.swift	24
S0-029	code	AreaChain/Theme/TrashConfirm.swift	65
S0-030	code	AreaChain/Theme/WorkspaceLayout.swift	150
S0-031	code	AreaChain/Features/Attachments/AttachmentBrowserPage.swift	156
S0-031	code	AreaChain/Features/Attachments/AttachmentPicker.swift	114
S0-032	code	AreaChain/Features/Board/BoardCommandStrip.swift	180
S0-032	code	AreaChain/Features/Board/BoardComposer.swift	48
S0-032	code	AreaChain/Features/Board/BoardFilterChoices.swift	250
